,Body Damage,Head Damage,Rate of Fire (RPM),Magazine Size,Damage Per Magazine,Empty Reload Time (seconds),Tactical Reload Time (seconds),Shots Per Burst,Delay Between Bursts (seconds),TTK vs. Light @ Body (seconds),STK (L),TTK vs. Medium @ Body (seconds),STK (M),TTK vs. Heavy @ Body (seconds),STK (H),TTK vs. Light @ Head (seconds),STK (L),TTK vs. Medium @ Head (seconds),STK (M),TTK vs. Heavy @ Head (seconds),STK (H),Damage Dropoff Minimum Range,Damage Dropoff Maximum Range,Damage Dropoff Modifier @ Max Range,Notes
LIGHT,,,,,,,,,,,,,,,,,,,,,,,,,
93R,24,36,260,21,504,1.75,1.45,3,0.275,0.79,7,1.25,11,1.7,15,0.46,5,0.79,7,1.19,10,23m,35m,~45%,
Dagger,50,-,-,-,-,-,-,-,-,-,3,-,5,-,7,-,-,-,-,-,-,-,-,-,
Dagger (Alt. w/ Backstab),320*,-,-,-,-,-,-,-,-,-,1,-,1,-,2,-,-,-,-,-,-,-,-,-,Deals 50 damage without backstab.  Cannot hit multiple targets in one stab.
LH1,49,96,300,15,720,2.85,1.95,-,-,0.64,4,1.07,6,1.5,8,0.21,2,0.43,3,0.64,4,50m,55m,~72%,
M11,16,24,1000,40,640,1.85,1.55,-,-,0.54,10,0.9,16,1.26,22,0.36,7,0.6,11,0.84,15,10m,15m,~62%,
Recurve Bow (uncharged),60,90,78,-,-,-,-,-,-,1.54,3,3.08,5,3.85,6,0.77,2,1.54,3,2.31,4,-,-,-,Takes ~160ms to fire the 1st shot. Various methods of optimizing TTK: https://i.imgur.com/DLfa7hv.jpeg (qm = quick melee). TTK does not account for projectile travel time.
Recurve Bow (charged),120,180,48,-,-,-,-,-,-,1.25,2,2.5,3,2.5,3,0,1,1.25,2,1.25,2,-,-,-,Takes ~640ms to charge a shot. Various methods of optimizing TTK: https://i.imgur.com/DLfa7hv.jpeg (qm = quick melee). TTK does not account for projectile travel time.  Damage increases from 60 to 120 (continuously) based on how long this weapon was charged.
SH1900,190,-,80,2,390,2.6,2.2,-,-,0,1,0.75,2,0.75,2,-,-,-,-,-,-,-,-,-,
SR-84,115,230,40,6,690,3.35,1.95,-,-,1.5,2,3,3,4.5,4,0,1,1.5,2,1.5,2,80m,100m,~75%,"Bullets are hitscan up until 40m, and then converted into a projectile afterwards."
Sword,74,-,-,-,-,-,-,-,-,-,3,-,4,-,5,-,-,-,-,-,-,-,-,-,
Sword (Alt.),140,-,-,-,-,-,-,-,-,-,2,-,2,-,3,-,,-,,-,,-,-,-,
Throwing Knives,60,90,545.45,-,-,-,-,2,0.59,0.78,3,1.56,5,1.67,6,0.11,2,0.78,3,0.89,4,-,-,-,"TTK does not account for projectile travel time, or the initial delay when throwing the knives.  It represents more of a ""time-to-death"" calculation, if anything."
Throwing Knives (Alt.),140,215,27.7,-,-,-,-,-,-,2.17,2,2.17,2,4.33,3,0,1,2.17,2,2.17,2,-,-,-,"TTK does not account for projectile travel time, or the initial delay when throwing the knives.  It represents more of a ""time-to-death"" calculation, if anything."
V9S,36,60,360,20,800,1.5,1.25,-,-,0.5,4,1,7,1.33,9,0.33,3,0.67,5,0.83,6,10m,15m,~67%,
XP-54,16,24,850,30,480,2.5,2.25,-,-,0.64,10,1.06,16,1.48,22,0.42,7,0.71,11,0.99,15,20m,30m,~62%,
MEDIUM,,,,,,,,,,,,,,,,,,,,,,,,,
AKM,20,30,600,32,640,2.35,2.35,-,-,0.7,8,1.2,13,1.7,18,0.4,5,0.8,9,1.1,12,30m,37.5m,~55%,
CL-40 (Direct),110,-,250,4,440,(see notes)*,(see notes)*,-,-,0.8,2,1.6,3,2.4,4,-,,-,,-,,-,-,-,"Empty reload = 3.95s (1.65s for 1st shell, 0.9s for 2nd shell, then 0.7s for subsequent shells). Tactical reload = 0.95s for 1st shell, then 0.7s for subsequent shells.  Firing the weapon will cancel the reload animation."
CL-40 (Splash),100,-,250,4,400,(see notes)*,(see notes)*,-,-,0.8,2,1.6,3,2.4,4,-,,-,,-,,-,-,-,"Empty reload = 3.95s (1.65s for 1st shell, 0.9s for 2nd shell, then 0.7s for subsequent shells). Tactical reload = 0.95s for 1st shell, then 0.7s for subsequent shells.  Firing the weapon will cancel the reload animation."
Dual Blades,(see notes)*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"LMB combo = 2x50 damage, then 2x60 damage, then 65 damage.  Can swap-cancel the combo when started.  Swap-cancel will not optimize TTK, but quick melee will. Deflecting bullets deals 100% damage to the enemy, and ~20% to you."
FAMAS,23,34,1100,27,648,2.6,2.15,3,0.26,0.74,7,1.16,11,1.59,15,0.42,5,0.74,7,1.11,10,35m,47.5m,~50%,
FCAR,25,33,540,20,550,2.1,2.1,-,-,0.67,7,1.22,12,1.67,16,0.44,5,0.78,8,1.11,11,35m,40m,~55%,
Model 1887,130,-,67,6,768,(see notes)*,(see notes)*,-,-,0.9,2,0.9,2,1.79,3,-,-,-,-,-,-,15m,25m,~60%,"Arhythmic shell-by-shell reload.  Tactical reload has long ""eject-and-catch-shell"" animation before loading the 1st shell. Empty reload = 4.3s. Reload from 1 shell = 4.5s. Reload from 2 shells = 4.2s. Reload from 3 shells = 3.45s. Reload from 4 shells = 3.15s. Reload from from 5 shells = 2.4s. Firing the weapon will cancel the reload animation."
R.357,74,148,140,6,444,2.5,2.2,-,-,0.86,3,1.29,4,1.71,5,0.43,2,0.43,2,0.86,3,23m,40m,~45%,
Riot Shield,90,-,-,-,-,-,-,-,-,-,2,-,3,-,4,-,-,-,-,-,-,-,-,-,
HEAVY,,,,,,,,,,,,,,,,,,,,,,,,,
Flamethrower,30*,-,170,30,900,3.55,3.55,-,-,1.41,5,2.82,9,3.88,12,-,-,-,-,-,-,-,-,-,(need information about whether or not the fire DoT sticks to the player while dealing damage with Flamethrower ammo)
KS-23,100,-,73,6,600,(see notes)*,(see notes)*,-,-,0.82,2,1.64,3,2.47,4,-,-,-,-,-,-,18m,23m,~65%,"Empty reload = 5.55s (2.2s for 1st shell, 1.1s for 2nd then 3rd shell, 0.9s for 4th then 5th shell, then 1.35s for 6th shell).  Tactical reload from 1-4 shells = 1.35s for 1st shell, 0.9s for subsequent shells, then 0.65s for last shell.  Tactical reload from 5 shells = 1.1s.  Firing the weapon will cancel the reload animation."
Lewis Gun,25,33,500,47,1034,3.55,3.25,-,-,0.72,7,1.32,12,1.8,16,0.48,5,0.84,8,1.2,11,35m,40m,~67%,
M60,22,30.5,580,70,1330,3.55,3.55,-,-,0.72,8,1.34,14,1.86,19,0.52,6,0.83,9,1.24,13,25m,32.5m,~40%,
MGL-32,83,-,90,6,498,3.1,2.85,-,-,0.67,2,2,4,2.67,5,-,-,-,-,-,-,-,-,-,Rounds detonate on impact after the 1st bounce. Maximum fuse time = 2.5s. Explosion inner radius = 1.5m.
SA1216,78,-,200,16,1248,3.25,2.35,4,1.1,0.3,2,0.9,4,2,5,-,-,-,-,-,-,10m,15m,~67%,
Sledgehammer,115,-,-,-,-,-,-,-,-,-,2,-,3,-,4,-,-,-,-,-,-,-,-,-,
Sledgehammer (Alt.),200,-,-,-,-,-,-,-,-,-,1,-,2,-,2,-,-,-,-,-,-,-,-,-,Cannot hit multiple targets in one swing.
Spear,(see notes)*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"LMB combo = 65 damage, then 80 damage, then 90 damage.  Has a 3-4m range."
Spear (Alt.),100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Damage is per hit in a 3-hit combo.  Has a 3m radius.
